class_id,class_level,room,homeroom_teacher,capacity,year
CLS0001,9B,R259,TCH035,42,2024-2025
CLS0002,9B,R313,TCH102,31,2020-2021
CLS0003,12B,R272,TCH035,41,2020-2021
CLS0004,7D,R205,TCH063,39,2024-2025
CLS0005,10A,R291,TCH115,43,2022-2023
CLS0006,8B,R141,TCH053,41,2020-2021
CLS0007,9A,R338,TCH115,34,2023-2024
CLS0008,12B,R118,TCH097,41,2020-2021
CLS0009,9C,R275,TCH064,33,2022-2023
CLS0010,8B,R124,TCH078,44,2023-2024
CLS0011,11D,R142,TCH034,43,2024-2025
CLS0012,7A,R175,TCH035,39,2022-2023
CLS0013,12B,R166,TCH059,44,2021-2022
CLS0014,12D,R289,TCH062,45,2024-2025
CLS0015,11A,R292,TCH083,43,2020-2021
CLS0016,12C,R261,TCH113,38,2021-2022
CLS0017,11D,R264,TCH041,37,2022-2023
CLS0018,8A,R202,TCH050,34,2022-2023
CLS0019,12A,R303,TCH033,34,2023-2024
CLS0020,8C,R262,TCH106,34,2024-2025
CLS0021,11B,R211,TCH106,38,2023-2024
CLS0022,10B,R185,TCH088,37,2022-2023
CLS0023,8D,R141,TCH057,40,2023-2024
CLS0024,8C,R190,TCH075,41,2020-2021
CLS0025,9A,R178,TCH082,30,2024-2025
CLS0026,7D,R114,TCH078,36,2022-2023
CLS0027,10D,R339,TCH043,38,2021-2022
CLS0028,12B,R251,TCH026,37,2023-2024
CLS0029,11D,R273,TCH042,32,2023-2024
CLS0030,12D,R175,TCH104,33,2020-2021
CLS0031,8C,R219,TCH112,43,2020-2021
CLS0032,9B,R151,TCH032,34,2020-2021
CLS0033,11C,R280,TCH116,35,2024-2025
CLS0034,10C,R133,TCH076,41,2023-2024
CLS0035,11D,R213,TCH080,40,2021-2022
CLS0036,10A,R302,TCH101,37,2022-2023
CLS0037,8A,R157,TCH028,44,2020-2021
CLS0038,7B,R260,TCH067,39,2024-2025
CLS0039,8A,R251,TCH011,43,2023-2024
CLS0040,11C,R340,TCH093,42,2020-2021
CLS0041,7B,R313,TCH051,36,2023-2024
CLS0042,7B,R135,TCH023,35,2024-2025
CLS0043,7A,R186,TCH076,35,2021-2022
CLS0044,10C,R323,TCH058,34,2024-2025
CLS0045,9D,R288,TCH071,32,2024-2025
CLS0046,12C,R284,TCH097,44,2023-2024
CLS0047,7C,R302,TCH009,42,2024-2025
CLS0048,12B,R337,TCH044,39,2021-2022
CLS0049,7C,R125,TCH038,40,2021-2022
CLS0050,8C,R120,TCH010,30,2021-2022
CLS0051,8D,R266,TCH088,30,2022-2023
CLS0052,7A,R316,TCH013,40,2024-2025
CLS0053,9B,R341,TCH107,44,2022-2023
CLS0054,10A,R151,TCH062,30,2022-2023
CLS0055,9B,R159,TCH047,31,2021-2022
CLS0056,12C,R271,TCH011,43,2023-2024
CLS0057,9A,R163,TCH060,40,2022-2023
CLS0058,7C,R142,TCH031,42,2021-2022
CLS0059,10A,R113,TCH024,40,2020-2021
CLS0060,8B,R286,TCH044,38,2021-2022
CLS0061,11D,R311,TCH025,37,2022-2023
CLS0062,12D,R288,TCH107,43,2022-2023
CLS0063,10B,R167,TCH095,35,2024-2025
CLS0064,7B,R182,TCH058,39,2023-2024
CLS0065,7D,R199,TCH076,45,2023-2024
CLS0066,11C,R293,TCH046,32,2021-2022
CLS0067,7A,R145,TCH009,40,2023-2024
CLS0068,11D,R344,TCH032,34,2020-2021
CLS0069,8D,R113,TCH101,40,2021-2022
CLS0070,7C,R341,TCH111,39,2020-2021
CLS0071,7B,R106,TCH001,39,2020-2021
CLS0072,8B,R210,TCH087,39,2022-2023
CLS0073,7D,R314,TCH003,40,2020-2021
CLS0074,7D,R317,TCH065,35,2022-2023
CLS0075,8A,R116,TCH029,35,2023-2024
CLS0076,7C,R185,TCH066,31,2022-2023
CLS0077,9B,R343,TCH117,45,2022-2023
CLS0078,12A,R261,TCH095,33,2020-2021
CLS0079,10D,R332,TCH062,33,2021-2022
CLS0080,10B,R259,TCH107,31,2022-2023
CLS0081,7A,R191,TCH082,35,2021-2022
CLS0082,10D,R183,TCH050,45,2021-2022
CLS0083,8A,R122,TCH038,36,2022-2023
CLS0084,11D,R201,TCH104,44,2020-2021
CLS0085,10A,R188,TCH089,41,2023-2024
CLS0086,7C,R192,TCH082,44,2021-2022
CLS0087,12D,R120,TCH012,38,2023-2024
CLS0088,7D,R310,TCH111,33,2022-2023
CLS0089,11C,R314,TCH095,45,2021-2022
CLS0090,8C,R208,TCH100,38,2020-2021
CLS0091,8B,R343,TCH030,45,2022-2023
CLS0092,8A,R108,TCH080,38,2022-2023
CLS0093,9D,R342,TCH006,38,2024-2025
CLS0094,10C,R141,TCH083,32,2020-2021
CLS0095,12D,R322,TCH018,45,2024-2025
CLS0096,7B,R125,TCH037,30,2024-2025
CLS0097,7D,R272,TCH120,32,2024-2025
CLS0098,9A,R187,TCH104,38,2024-2025
CLS0099,8C,R192,TCH030,44,2022-2023
CLS0100,10C,R326,TCH081,30,2023-2024
CLS0101,7A,R346,TCH097,40,2022-2023
CLS0102,12A,R162,TCH049,41,2022-2023
CLS0103,9D,R212,TCH012,38,2024-2025
CLS0104,10C,R140,TCH041,43,2024-2025
CLS0105,8D,R270,TCH008,38,2023-2024
CLS0106,12C,R109,TCH039,44,2022-2023
CLS0107,10A,R284,TCH045,42,2023-2024
CLS0108,9C,R108,TCH081,44,2021-2022
CLS0109,10B,R143,TCH097,45,2021-2022
CLS0110,8C,R310,TCH058,34,2021-2022
CLS0111,8D,R264,TCH065,45,2023-2024
CLS0112,7A,R116,TCH068,32,2023-2024
CLS0113,10D,R338,TCH053,40,2020-2021
CLS0114,8C,R218,TCH083,37,2023-2024
CLS0115,12C,R269,TCH003,37,2022-2023
CLS0116,8B,R159,TCH089,40,2020-2021
CLS0117,12A,R161,TCH113,34,2020-2021
CLS0118,11A,R141,TCH081,40,2022-2023
CLS0119,8A,R288,TCH086,42,2020-2021
CLS0120,11D,R215,TCH074,45,2021-2022
CLS0121,8A,R200,TCH022,33,2023-2024
CLS0122,7C,R238,TCH055,34,2022-2023
CLS0123,10B,R278,TCH065,32,2022-2023
CLS0124,11B,R280,TCH046,37,2023-2024
CLS0125,11C,R305,TCH088,35,2022-2023
CLS0126,11C,R303,TCH069,40,2024-2025
CLS0127,10D,R248,TCH014,44,2024-2025
CLS0128,8C,R248,TCH109,41,2022-2023
CLS0129,8C,R344,TCH090,40,2021-2022
CLS0130,10D,R327,TCH105,42,2024-2025
CLS0131,12A,R109,TCH058,33,2023-2024
CLS0132,10D,R211,TCH074,31,2021-2022
CLS0133,12D,R302,TCH029,45,2022-2023
CLS0134,10D,R129,TCH061,42,2024-2025
CLS0135,12B,R285,TCH012,39,2020-2021
CLS0136,11D,R246,TCH018,38,2023-2024
CLS0137,8B,R311,TCH016,34,2022-2023
CLS0138,10C,R320,TCH075,39,2020-2021
CLS0139,10A,R320,TCH096,37,2024-2025
CLS0140,12A,R319,TCH017,35,2023-2024
CLS0141,11A,R341,TCH014,41,2023-2024
CLS0142,11D,R184,TCH013,43,2020-2021
CLS0143,8C,R274,TCH037,35,2023-2024
CLS0144,9A,R265,TCH077,33,2021-2022
CLS0145,10B,R299,TCH108,37,2021-2022
CLS0146,11D,R144,TCH032,42,2022-2023
CLS0147,10B,R164,TCH067,45,2020-2021
CLS0148,12C,R250,TCH027,33,2024-2025
CLS0149,8C,R148,TCH101,44,2021-2022
CLS0150,9D,R295,TCH075,33,2021-2022
CLS0151,9A,R339,TCH110,32,2021-2022
CLS0152,7D,R243,TCH098,31,2023-2024
CLS0153,12C,R142,TCH082,40,2023-2024
CLS0154,11A,R107,TCH115,39,2024-2025
CLS0155,9D,R167,TCH096,31,2020-2021
CLS0156,7D,R140,TCH050,45,2023-2024
CLS0157,7D,R296,TCH046,30,2023-2024
CLS0158,7B,R125,TCH039,42,2024-2025
CLS0159,9D,R132,TCH015,44,2020-2021
CLS0160,12D,R175,TCH111,38,2020-2021
CLS0161,10D,R128,TCH069,37,2024-2025
CLS0162,11B,R170,TCH069,45,2020-2021
CLS0163,11A,R186,TCH003,44,2024-2025
CLS0164,7D,R198,TCH009,42,2021-2022
CLS0165,7C,R243,TCH039,32,2021-2022
CLS0166,10A,R299,TCH110,37,2020-2021
CLS0167,10A,R279,TCH012,44,2022-2023
CLS0168,9C,R239,TCH102,43,2021-2022
CLS0169,9A,R284,TCH053,37,2023-2024
CLS0170,7B,R188,TCH006,31,2024-2025
CLS0171,10B,R217,TCH101,41,2021-2022
CLS0172,9D,R117,TCH075,32,2021-2022
CLS0173,9B,R235,TCH046,38,2021-2022
CLS0174,10D,R205,TCH009,39,2023-2024
